item_id,feature_id,data
5764,1,1
5765,0,1
5765,3,1
5766,0,1
5766,1,1
5767,0,1
5767,3,1
5768,0,1
5768,1,1
5769,0,41
5769,4,1
5770,0,1
5770,3,1
5773,0,1
5773,1,1
5775,0,27
5775,4,1
5776,0,19
5776,4,1
5777,0,1
5777,3,1
5778,0,1
5778,3,1
5780,0,1
5780,2,1
5781,0,2
5781,1,1
5782,0,1
5782,1,1
5783,0,2
5783,1,1
5784,0,30
5784,4,1
5785,0,1
5785,3,1
5790,0,24
5790,4,1
5791,0,1
5791,3,1
5793,0,1
5793,3,1
5794,0,1
5794,3,1
5796,0,4
5796,4,1
5797,0,9
5797,4,1
5798,0,21
5798,4,1
5800,0,1
5800,1,1
5801,0,1
5801,1,1
5803,0,14
5803,4,1
5804,0,1
5804,1,1
5805,0,7
5805,4,1
5806,0,2
5806,1,1
5809,0,1
5809,2,1
5810,0,2
5810,4,1
5811,0,1
5811,3,1
5812,0,3
5812,1,1
5815,0,2
5815,1,1
5816,0,1
5816,1,1
5817,0,11
5817,4,1
5818,0,27
5818,4,1
5819,0,3
5819,4,1
5820,0,1
5820,3,1
5821,0,13
5821,4,1
5822,0,1
5822,1,1
5823,0,1
5823,1,1
5824,0,1
5824,1,1
5825,0,26
5825,4,1
5827,0,1
5827,1,1
5828,0,7
5828,4,1
5829,0,25
5829,4,1
5830,0,10
5830,4,1
5832,0,1
5832,1,1
5833,0,3
5833,1,1
5834,0,1
5834,2,1
5837,0,1
5837,1,1
5838,0,1
5838,3,1
5839,0,17
5839,4,1
5842,0,1
5842,3,1
5843,0,9
5843,4,1
5845,0,1
5845,1,1
5846,0,1
5846,1,1
5848,0,13
5848,4,1
5850,0,1
5850,2,1
5851,0,17
5851,4,1
5852,0,1
5852,1,1
5853,0,1
5853,1,1
5854,0,1
5854,3,1
5855,0,9
5855,4,1
5856,0,1
5856,3,1
5857,0,22
5857,4,1
5859,0,1
5859,1,1
5860,0,3
5860,4,1
5863,0,3
5863,1,1
5865,0,1
5865,1,1
5866,0,1
5866,2,1
5867,0,3
5867,1,1
5868,0,3
5868,4,1
5869,0,1
5869,3,1
5871,0,13
5871,4,1
5872,0,3
5872,4,1
5873,0,123
5873,4,1
5874,0,9
5874,4,1
5875,0,1
5875,1,1
5876,0,2
5876,4,1
5878,0,1
5878,1,1
5879,0,2
5879,1,1
5880,0,1
5880,3,1
5881,0,1
5881,1,1
5882,0,1
5882,1,1
5883,0,3
5883,1,1
5884,0,1
5884,1,1
5886,0,1
5886,1,1
5887,0,1
5887,1,1
5890,0,2
5890,4,1
5891,0,52
5891,4,1
5892,0,1
5892,3,1
5893,0,4
5893,4,1
5894,0,3
5894,1,1
5895,0,1
5895,1,1
5896,0,53
5896,4,1
5897,0,1
5897,1,1
5898,0,1
5898,3,1
5899,0,1
5899,1,1
5900,0,9
5900,4,1
5901,0,21
5901,4,1
5902,0,1
5902,1,1
5903,0,1
5903,1,1
5904,0,3
5904,1,1
5905,0,22
5905,4,1
5906,0,1
5906,3,1
5908,0,1
5908,1,1
5909,0,2
5909,4,1
5911,0,1
5911,3,1
5912,0,1
5912,1,1
5913,0,1
5913,1,1
5914,0,1
5914,1,1
5915,0,1
5915,1,1
5916,0,1
5916,3,1
5917,0,1
5917,3,1
5918,0,3
5918,4,1
5919,0,2
5919,4,1
5920,0,1
5920,3,1
5921,0,12
5921,4,1
5922,0,3
5922,4,1
5923,0,21
5923,4,1
5924,0,1
5924,2,1
5925,0,2
5925,4,1
5927,0,25
5927,4,1
5928,0,53
5928,4,1
5929,0,1
5929,1,1
5930,0,2
5930,1,1
5931,0,1
5931,1,1
5932,0,1
5932,1,1
5933,0,3
5933,1,1
5934,0,16
5934,4,1
5936,0,27
5936,4,1
5937,0,1
5937,1,1
5938,0,13
5938,4,1
5940,0,1
5940,3,1
5941,0,28
5941,4,1
5942,0,1
5942,3,1
5943,0,41
5943,4,1
5944,0,1
5944,1,1
5946,0,1
5946,1,1
5947,0,11
5947,4,1
5948,0,1
5948,1,1
5949,0,1
5949,1,1
5950,0,3
5950,1,1
5951,0,1
5951,1,1
5952,0,3
5952,1,1
5953,0,1
5953,3,1
5954,0,1
5954,1,1
5955,0,17
5955,4,1
5956,0,13
5956,4,1
5959,0,3
5959,1,1
5960,0,1
5960,1,1
5961,0,4
5961,4,1
5963,0,1
5963,3,1
5964,0,1
5964,1,1
5965,0,5
5965,4,1
5966,0,12
5966,4,1
5967,0,1
5967,1,1
5968,0,13
5968,4,1
5972,0,1
5972,1,1
5973,0,1
5973,1,1
5976,0,1
5976,3,1
5977,0,1
5977,3,1
5978,0,17
5978,4,1
5980,0,1
5980,1,1
5982,0,1
5982,1,1
5983,0,1
5983,1,1
5985,0,2
5985,1,1
5986,0,1
5986,3,1
5987,0,1
5987,1,1
5988,0,1
5988,1,1
5989,0,1
5989,1,1
5991,0,1
5991,3,1
5993,0,1
5993,3,1
5994,0,7
5994,4,1
5995,0,3
5995,1,1
5996,0,30
5996,4,1
5997,0,3
5997,1,1
5998,0,1
5998,3,1
5999,0,3
5999,1,1
6000,0,1
6000,3,1
6001,0,1
6001,1,1
6002,0,9
6002,4,1
6003,0,3
6003,3,1
6004,0,9
6004,4,1
6005,0,1
6005,1,1
6006,0,5
6006,4,1
6007,0,22
6007,4,1
6008,0,21
6008,4,1
6009,0,13
6009,4,1
6010,0,2
6010,1,1
6011,0,1
6011,1,1
6012,0,29
6012,4,1
6013,0,1
6013,3,1
6014,0,276
6014,4,1
6015,0,2
6015,1,1
6016,0,8
6016,4,1
6018,0,1
6018,1,1
6020,0,1
6020,1,1
6022,0,12
6022,4,1
6023,0,1
6023,3,1
6024,0,24
6024,4,1
6026,0,1
6026,3,1
6027,0,34
6027,4,1
6029,0,1
6029,3,1
6030,0,1
6030,2,1
6031,0,51
6031,4,1
6032,0,3
6032,1,1
6033,0,12
6033,4,1
6034,0,5
6034,4,1
6035,0,1
6035,3,1
6037,0,3
6037,1,1
6038,0,2
6038,1,1
6039,0,1
6039,1,1
6040,0,2
6040,1,1
6041,0,13
6041,4,1
6042,0,25
6042,4,1
6043,0,25
6043,4,1
6044,0,11
6044,4,1
6046,0,24
6046,4,1
6047,0,2
6047,4,1
6048,0,1
6048,1,1
6049,0,1
6049,3,1
6050,0,1
6050,3,1
6051,0,4
6051,4,1
6053,0,2
6053,1,1
6054,0,13
6054,4,1
6055,0,1
6055,1,1
6056,0,1
6056,1,1
6058,0,1
6058,1,1
6059,0,7
6059,4,1
6060,0,3
6060,4,1
6061,0,2
6061,1,1
6063,0,3
6063,1,1
6064,0,1
6064,2,1
6066,0,3
6066,1,1
6068,0,17
6068,4,1
6072,0,1
6072,3,1
6073,0,3
6073,4,1
6074,0,109
6074,4,1
6075,0,1
6075,1,1
6076,0,1
6076,1,1
6079,0,3
6079,1,1
6080,0,1
6080,1,1
6082,0,3
6082,1,1
6083,0,112
6083,4,1
6084,0,1
6084,1,1
6085,0,1
6085,2,1
6086,0,2
6086,2,1
6087,0,1
6087,1,1
6089,0,21
6089,4,1
6090,0,25
6090,4,1
6091,0,1
6091,1,1
6092,0,1
6092,1,1
6094,0,1
6094,1,1
6096,0,1
6096,1,1
6097,0,6
6097,4,1
6098,0,1
6098,1,1
6100,0,27
6100,4,1
6101,0,1
6101,1,1
6103,0,11
6103,4,1
6104,0,2
6104,4,1
6105,0,3
6105,4,1
6106,0,1
6106,3,1
6107,0,1
6107,2,1
6108,0,1
6108,3,1
6109,0,1
6109,1,1
6110,0,13
6110,4,1
6111,0,1
6111,3,1
6112,0,1
6112,1,1
6113,0,2
6113,1,1
6114,0,1
6114,1,1
6115,0,1
6115,3,1
6116,0,1
6116,3,1
6118,0,1
6118,1,1
6119,0,1
6119,1,1
6120,0,28
6120,4,1
6121,0,1
6121,2,1
6123,0,1
6123,3,1
6124,0,1
6124,3,1
6125,0,99
6125,4,1
6126,0,3
6126,4,1
6128,0,14
6128,4,1
6129,0,1
6129,1,1
6130,0,1
6130,3,1
6131,0,1
6131,3,1
6132,0,1
6132,1,1
6133,0,18
6133,4,1
6134,0,1
6134,3,1
6136,0,21
6136,4,1
6137,0,11
6137,4,1
6138,0,1
6138,2,1
6139,0,1
6139,1,1
6140,0,14
6140,4,1
6141,0,6
6141,4,1
6142,0,3
6142,1,1
6143,0,3
6143,1,1
6144,0,1
6144,1,1
6145,0,1
6145,2,1
6146,0,3
6146,1,1
6147,0,38
6147,4,1
6148,0,2
6148,1,1
6149,0,7
6149,4,1
6150,0,1
6150,3,1
6151,0,2
6151,1,1
6152,0,49
6152,4,1
6154,0,17
6154,4,1
6155,0,1
6155,3,1
6157,0,26
6157,4,1
6158,0,53
6158,4,1
6159,0,1
6159,1,1
6160,0,26
6160,4,1
6161,0,1
6161,3,1
6162,0,1
6162,3,1
6163,0,1
6163,3,1
6165,0,13
6165,4,1
6167,0,1
6167,3,1
6168,0,17
6168,4,1
6169,0,3
6169,3,1
6170,0,1
6170,3,1
6171,0,1
6171,1,1
6172,0,1
6172,1,1
6173,0,1
6173,3,1
6174,0,2
6174,1,1
6178,0,9
6178,4,1
6180,0,1
6180,1,1
6182,0,2
6182,4,1
6183,0,1
6183,3,1
6184,0,1
6184,1,1
6185,0,1
6185,1,1
6186,0,1
6186,3,1
6187,0,1
6187,1,1
6188,0,5
6188,1,1
6189,0,2
6189,4,1
6190,0,21
6190,4,1
6191,0,1
6191,3,1
6192,0,3
6192,1,1
6193,0,9
6193,4,1
6194,0,1
6194,3,1
6195,0,15
6195,4,1
6196,0,21
6196,4,1
6197,0,1
6197,1,1
6198,0,2
6198,1,1
6199,0,1
6199,2,1
6200,0,1
6200,2,1
6201,0,1
6201,1,1
6202,0,1
6202,1,1
6203,0,1
6203,1,1
6204,0,1
6204,3,1
6205,0,3
6205,4,1
6206,0,3
6206,1,1
6207,0,1
6207,2,1
6208,0,1
6208,1,1
6209,0,1
6209,1,1
6211,0,1
6211,3,1
6212,0,1
6212,1,1
6214,0,1
6214,1,1
6219,0,1
6219,1,1
6220,0,1
6220,1,1
6221,0,25
6221,4,1
6222,0,1
6222,3,1
6223,0,1
6223,3,1
6224,0,1
6224,1,1
6227,0,1
6227,1,1
6228,0,1
6228,1,1
6229,0,15
6229,4,1
6230,0,1
6230,2,1
6231,0,1
6231,1,1
6232,0,1
6232,1,1
6233,0,1
6233,1,1
6234,0,11
6234,4,1
6235,0,3
6235,1,1
6236,0,1
6236,1,1
6237,0,2
6237,4,1
6238,0,1
6238,1,1
6239,0,2
6239,1,1
6240,0,1
6240,1,1
6241,0,1
6241,2,1
6243,0,6
6243,1,1
6244,0,17
6244,4,1
6250,0,25
6250,4,1
6251,0,27
6251,4,1
6252,0,1
6252,3,1
6253,0,1
6253,1,1
6256,0,27
6256,4,1
6257,0,1
6257,3,1
6258,0,21
6258,4,1
6259,0,1
6259,3,1
6260,0,12
6260,4,1
6261,0,1
6261,3,1
6262,0,1
6262,2,1
6263,0,2
6263,1,1
6264,0,1
6264,3,1
6265,0,1
6265,1,1
6267,0,1
6267,1,1
6269,0,54
6269,4,1
6270,0,1
6270,1,1
6271,0,1
6271,3,1
6272,0,1
6272,1,1
6273,0,1
6273,3,1
6274,0,217
6274,4,1
6275,0,1
6275,3,1
6276,0,11
6276,4,1
6278,0,1
6278,1,1
6281,0,1
6281,3,1
6282,0,40
6282,4,1
6283,0,8
6283,4,1
6284,0,14
6284,4,1
6286,0,1
6286,1,1
6287,0,26
6287,4,1
6288,0,3
6288,1,1
6290,0,2
6290,4,1
6291,0,1
6291,1,1
6292,0,1
6292,1,1
6294,0,6
6294,2,1
6295,0,1
6295,1,1
6296,0,1
6296,1,1
6297,0,1
6297,1,1
6299,0,1
6299,1,1
6301,0,1
6301,3,1
6302,0,1
6302,1,1
6303,0,6
6303,4,1
6305,0,3
6305,1,1
6307,0,1
6307,2,1
6308,0,1
6308,3,1
6309,0,1
6309,1,1
6310,0,3
6310,1,1
6311,0,1
6311,1,1
6312,0,1001
6312,4,1
6313,0,25
6313,4,1
6314,0,1
6314,1,1
6315,0,2
6315,2,1
6316,0,15
6316,4,1
6317,0,1
6317,1,1
6318,0,2
6318,1,1
6320,0,1
6320,3,1
6321,0,17
6321,4,1
6322,0,14
6322,4,1
6324,0,8
6324,4,1
6325,0,3
6325,1,1
6326,0,1
6326,1,1
6327,0,1
6327,3,1
6328,0,16
6328,4,1
6329,0,1
6329,1,1
6330,0,1
6330,3,1
6332,0,1
6332,1,1
6333,0,1
6333,3,1
6334,0,5
6334,4,1
6335,0,1
6335,1,1
6337,0,11
6337,4,1
6338,0,1
6338,1,1
6340,0,3
6340,4,1
6341,0,1
6341,3,1
6343,0,1
6343,1,1
6344,0,1
6344,3,1
6346,0,1
6346,3,1
6347,0,3
6347,1,1
6348,0,1
6348,1,1
6349,0,1
6349,2,1
6352,0,2
6352,2,1
6353,0,1
6353,1,1
6354,0,2
6354,1,1
6355,0,1
6355,1,1
6356,0,24
6356,4,1
6357,0,4
6357,4,1
6358,0,1
6358,1,1
6359,0,47
6359,4,1
6360,0,1
6360,1,1
6361,0,1
6361,2,1
6363,0,1
6363,2,1
6366,0,12
6366,4,1
6367,0,3
6367,4,1
6369,0,1
6369,3,1
6370,0,1
6370,1,1
6371,0,26
6371,4,1
6372,0,5
6372,4,1
6374,0,1
6374,3,1
6376,0,1
6376,3,1
6377,0,2
6377,4,1
6379,0,13
6379,4,1
6380,0,1
6380,3,1
6381,0,1
6381,1,1
6382,0,17
6382,4,1
6383,0,3
6383,4,1
6384,0,1
6384,3,1
6386,0,1
6386,1,1
6389,0,1
6389,1,1
6390,0,1
6390,1,1
6391,0,2
6391,1,1
6392,0,11
6392,4,1
6393,0,1
6393,1,1
6394,0,1
6394,1,1
6395,0,1
6395,1,1
6396,0,27
6396,4,1
6398,0,40
6398,4,1
6399,0,1
6399,3,1
6400,0,5
6400,4,1
6401,0,1
6401,1,1
6402,0,1
6402,2,1
6403,0,3
6403,1,1
6405,0,25
6405,4,1
6406,0,1
6406,3,1
6407,0,1
6407,1,1
6408,0,1
6408,1,1
6409,0,1
6409,1,1
6411,0,16
6411,4,1
6412,0,1
6412,3,1
6413,0,3
6413,4,1
6414,0,6
6414,4,1
6415,0,24
6415,4,1
6416,0,1
6416,3,1
6418,0,1
6418,3,1
6420,0,3
6420,1,1
6422,0,1
6422,1,1
6424,0,21
6424,4,1
6425,0,1
6425,3,1
6426,0,1
6426,3,1
6427,0,1
6427,3,1
6428,0,1
6428,3,1
6429,0,1
6429,2,1
6433,0,1
6433,3,1
6437,0,13
6437,4,1
6438,0,15
6438,4,1
6439,0,1
6439,1,1
6440,0,1
6440,1,1
6441,0,1
6441,1,1
6442,0,27
6442,4,1
6443,0,24
6443,4,1
6444,0,1
6444,1,1
6445,0,1
6445,3,1
6446,0,1
6446,1,1
6447,0,3
6447,4,1
6448,0,1
6448,1,1
6449,0,42
6449,4,1
6450,0,1
6450,1,1
6452,0,23
6452,4,1
6453,0,1
6453,2,1
6454,0,1
6454,2,1
6455,0,1
6455,3,1
6456,0,1
6456,3,1
6458,0,10
6458,4,1
6460,0,1
6460,1,1
6462,0,1
6462,1,1
6464,0,3
6464,1,1
6465,0,3
6465,4,1
6466,0,1
6466,3,1
6467,0,1
6467,1,1
6468,0,1
6468,1,1
6469,0,14
6469,4,1
6470,0,1
6470,3,1
6471,0,1
6471,3,1
6473,0,1
6473,1,1
6474,0,1
6474,2,1
6475,0,1
6475,3,1
6476,0,1
6476,1,1
6477,0,27
6477,4,1
6479,0,1
6479,1,1
6480,0,51
6480,4,1
6482,0,1
6482,3,1
6483,0,1
6483,1,1
6485,0,5
6485,4,1
6486,0,1
6486,1,1
6488,0,125
6488,4,1
6489,0,14
6489,4,1
6490,0,1
6490,1,1
6491,0,1
6491,1,1
6492,0,1
6492,3,1
6493,0,2
6493,1,1
6495,0,1
6495,3,1
6496,0,3
6496,4,1
6498,0,1
6498,1,1
6499,0,1
6499,3,1
6500,0,21
6500,4,1
6501,0,1
6501,1,1
6502,0,1
6502,1,1
6503,0,6
6503,4,1
6505,0,1
6505,1,1
6506,0,1
6506,3,1
6507,0,3
6507,4,1
6508,0,27
6508,4,1
6510,0,1
6510,1,1
6512,0,2
6512,4,1
6513,0,3
6513,2,1
6515,0,1
6515,1,1
6516,0,1
6516,1,1
6517,0,1
6517,1,1
6519,0,1
6519,1,1
6520,0,26
6520,4,1
6521,0,1
6521,3,1
6522,0,13
6522,4,1
6523,0,28
6523,4,1
6524,0,3
6524,1,1
6525,0,26
6525,4,1
6526,0,19
6526,4,1
6527,0,3
6527,1,1
6529,0,1
6529,1,1
6530,0,1
6530,1,1
6531,0,1
6531,3,1
6533,0,1
6533,3,1
6536,0,1
6536,3,1
6537,0,1
6537,1,1
6538,0,1
6538,3,1
6539,0,17
6539,4,1
6540,0,23
6540,4,1
6543,0,2
6543,1,1
6544,0,6
6544,4,1
6545,0,1
6545,1,1
6546,0,13
6546,4,1
6547,0,3
6547,1,1
6548,0,1
6548,1,1
6549,0,1
6549,1,1
6550,0,1
6550,3,1
6551,0,1
6551,1,1
6552,0,1
6552,1,1
6553,0,3
6553,1,1
6554,0,11
6554,4,1
6555,0,38
6555,4,1
6556,0,1
6556,1,1
6557,0,14
6557,4,1
6561,0,1
6561,1,1
6562,0,1
6562,3,1
6563,0,1
6563,1,1
6564,0,14
6564,4,1
6565,0,3
6565,1,1
6567,0,3
6567,1,1
6569,0,1
6569,1,1
6570,0,14
6570,4,1
6571,0,1
6571,3,1
6574,0,3
6574,1,1
6575,0,1
6575,1,1
6577,0,3
6577,1,1
6578,0,13
6578,4,1
6580,0,32
6580,4,1
6582,0,26
6582,4,1
6583,0,10
6583,4,1
6584,0,1
6584,1,1
6585,0,4
6585,4,1
6586,0,1
6586,1,1
6587,0,3
6587,1,1
6588,0,1
6588,3,1
6589,0,1
6589,3,1
6590,0,11
6590,4,1
6591,0,1
6591,3,1
6592,0,1
6592,3,1
6593,0,1
6593,1,1
6594,0,1
6594,1,1
6595,0,11
6595,4,1
6596,0,1
6596,1,1
6598,0,1
6598,1,1
6599,0,1
6599,1,1
6600,0,1
6600,3,1
6601,0,1
6601,1,1
6602,0,3
6602,4,1
6603,0,1
6603,1,1
6605,0,1
6605,3,1
6606,0,11
6606,4,1
6607,0,1
6607,1,1
6608,0,1
6608,1,1
6609,0,1
6609,1,1
6610,0,1
6610,1,1
6611,0,3
6611,4,1
6612,0,10
6612,4,1
6613,0,1
6613,1,1
6614,0,1
6614,1,1
6615,0,127
6615,4,1
6616,0,3
6616,1,1
6617,0,1
6617,3,1
6618,0,3
6618,1,1
6621,0,1
6621,2,1
6622,0,1
6622,3,1
6623,0,1
6623,1,1
6624,0,1
6624,3,1
6625,0,1
6625,3,1
6627,0,1
6627,1,1
6628,0,3
6628,1,1
6629,0,1
6629,3,1
6630,0,1
6630,1,1
6632,0,13
6632,4,1
6634,0,10
6634,4,1
6635,0,1
6635,2,1
6636,0,1
6636,3,1
6637,0,1
6637,1,1
6639,0,25
6639,4,1
6640,0,1
6640,1,1
6642,0,1
6642,3,1
6643,0,1
6643,1,1
6644,0,1
6644,1,1
6645,0,9
6645,4,1
6646,0,1
6646,1,1
6647,0,1
6647,3,1
6648,0,3
6648,1,1
6649,0,1
6649,3,1
6650,0,1
6650,1,1
6651,0,9
6651,4,1
6652,0,6
6652,4,1
6653,0,53
6653,4,1
6654,0,33
6654,4,1
6655,0,1
6655,1,1
6656,0,1
6656,1,1
6657,0,1
6657,3,1
6658,0,14
6658,4,1
6659,0,1
6659,1,1
6662,0,1
6662,1,1
6663,0,3
6663,1,1
6665,0,11
6665,4,1
6666,0,1
6666,2,1
6667,0,1
6667,3,1
6668,0,21
6668,4,1
6669,0,1
6669,3,1
6670,0,130
6670,4,1
6671,0,1
6671,3,1
6673,0,1
6673,1,1
6674,0,1
6674,1,1
6675,0,21
6675,4,1
6676,0,7
6676,4,1
6677,0,1
6677,1,1
6678,0,1
6678,1,1
6680,0,1
6680,1,1
6681,0,1
6681,3,1
6682,0,3
6682,4,1
6683,0,1
6683,3,1
6684,0,2
6684,1,1
6685,0,1
6685,3,1
6687,0,1
6687,1,1
6688,0,1
6688,3,1
6691,0,1
6691,1,1
6692,0,1
6692,3,1
6693,0,12
6693,4,1
6694,0,2
6694,1,1
6696,0,1
6696,1,1
6697,0,1
6697,3,1
6698,0,1
6698,1,1
6699,0,1
6699,3,1
6700,0,2
6700,2,1
6701,0,9
6701,4,1
6703,0,1
6703,2,1
6704,0,24
6704,4,1
6705,0,203
6705,4,1
6706,0,1
6706,3,1
6707,0,1
6707,3,1
6708,0,1
6708,3,1
6709,0,11
6709,4,1
6710,0,1
6710,1,1
6711,0,27
6711,4,1
6712,0,21
6712,4,1
6713,0,54
6713,4,1
6714,0,19
6714,4,1
6715,0,32
6715,4,1
6716,0,1
6716,1,1
6717,0,27
6717,4,1
6718,0,26
6718,4,1
6721,0,25
6721,4,1
6722,0,1
6722,1,1
6723,0,2
6723,4,1
6725,0,1
6725,1,1
6726,0,1
6726,3,1
6727,0,1
6727,3,1
6728,0,1
6728,1,1
6729,0,1
6729,3,1
6731,0,27
6731,4,1
6733,0,1
6733,2,1
6734,0,1
6734,1,1
6735,0,3
6735,4,1
6736,0,1
6736,4,1
6737,0,1
6737,1,1
6738,0,1
6738,1,1
6739,0,1
6739,1,1
6740,0,18
6740,4,1
6741,0,14
6741,4,1
6742,0,21
6742,4,1
6743,0,2
6743,1,1
6745,0,31
6745,4,1
6746,0,10
6746,4,1
6747,0,1
6747,1,1
6748,0,1
6748,1,1
6749,0,5
6749,4,1
6750,0,1
6750,1,1
6751,0,5
6751,4,1
6753,0,3
6753,4,1
6756,0,1
6756,3,1
6757,0,1
6757,1,1
6758,0,11
6758,4,1
6759,0,1
6759,2,1
6760,0,3
6760,1,1
6761,0,3
6761,1,1
6764,0,13
6764,4,1
6765,0,1
6765,1,1
6766,0,1
6766,1,1
6767,0,14
6767,4,1
6768,0,11
6768,4,1
6769,0,10000
6769,4,1
6770,0,3
6770,1,1
6771,0,1
6771,3,1
6773,0,2
6773,1,1
6774,0,2
6774,1,1
6775,0,24
6775,4,1
6776,0,1
6776,1,1
6777,0,36
6777,4,1
6779,0,3
6779,1,1
6780,0,1
6780,2,1
6781,0,1
6781,2,1
6782,0,52
6782,4,1
6783,0,1
6783,3,1
6784,0,1
6784,1,1
6785,0,3
6785,1,1
6786,0,25
6786,4,1
6787,0,1
6787,3,1
6788,0,3
6788,4,1
6789,0,1
6789,2,1
6791,0,1
6791,3,1
6792,0,1
6792,1,1
6793,0,11
6793,4,1
6795,0,7
6795,4,1
6796,0,1
6796,3,1
6797,0,1
6797,1,1
6798,0,1
6798,3,1
6799,0,1
6799,1,1
6800,0,3
6800,1,1
6801,0,1
6801,1,1
6802,0,1
6802,1,1
6804,0,1
6804,1,1
6805,0,11
6805,4,1
6806,0,1
6806,1,1
6807,0,2
6807,4,1
6809,0,1
6809,3,1
6810,0,1
6810,1,1
6811,0,15
6811,4,1
6812,0,1
6812,3,1
6813,0,1
6813,1,1
6814,0,2
6814,4,1
6815,0,1
6815,3,1
6816,0,1
6816,3,1
6817,0,18
6817,4,1
6818,0,2
6818,4,1
6819,0,5
6819,2,1
6823,0,2
6823,1,1
6824,0,1
6824,1,1
6825,0,1
6825,3,1
6826,0,1
6826,3,1
6827,0,15
6827,4,1
6828,0,3
6828,4,1
6829,0,40
6829,4,1
6831,0,1
6831,2,1
6832,0,1
6832,1,1
6833,0,3
6833,4,1
6836,0,1
6836,2,1
6837,0,2
6837,1,1
6839,0,3
6839,1,1
6840,0,2
6840,1,1
6841,0,2
6841,2,1
6842,0,23
6842,4,1
6843,0,1
6843,1,1
6844,0,2
6844,1,1
6845,0,1
6845,1,1
6846,0,13
6846,4,1
6847,0,1
6847,3,1
6848,0,13
6848,4,1
6849,0,1
6849,3,1
6852,0,1
6852,1,1
6855,0,1
6855,3,1
6856,0,2
6856,4,1
6859,0,1
6859,3,1
6860,0,1
6860,1,1
6861,0,1
6861,2,1
6862,0,1
6862,2,1
6864,0,1
6864,3,1
6865,0,1
6865,3,1
6866,0,21
6866,4,1
6868,0,1
6868,2,1
6869,0,1
6869,1,1
6870,0,19
6870,4,1
6871,0,26
6871,4,1
6872,0,1
6872,2,1
6874,0,18
6874,4,1
6875,0,1
6875,1,1
6877,0,1
6877,1,1
6878,0,1
6878,3,1
6879,0,1
6879,3,1
6880,0,1
6880,1,1
6881,0,3
6881,1,1
6883,0,1
6883,1,1
6884,0,1
6884,1,1
6885,0,3
6885,4,1
6886,0,51
6886,4,1
6887,0,1
6887,1,1
6888,0,1
6888,1,1
6889,0,1
6889,1,1
6890,0,1
6890,1,1
6891,0,1
6891,1,1
6893,0,1
6893,1,1
6894,0,1
6894,1,1
6895,0,2
6895,1,1
6897,0,1
6897,3,1
6898,0,1
6898,1,1
6899,0,1
6899,1,1
6900,0,9
6900,4,1
6902,0,1
6902,1,1
6903,0,1
6903,1,1
6904,0,1
6904,1,1
6905,0,1
6905,1,1
6906,0,1
6906,3,1
6910,0,1
6910,3,1
6911,0,14
6911,4,1
6912,0,1
6912,1,1
6917,0,22
6917,4,1
6918,0,1
6918,1,1
6919,0,1
6919,1,1
6920,0,1
6920,1,1
6921,0,7
6921,1,1
6922,0,1
6922,1,1
6924,0,2
6924,1,1
6925,0,31
6925,4,1
6926,0,3
6926,1,1
6927,0,11
6927,4,1
6929,0,1
6929,1,1
6930,0,1
6930,1,1
6932,0,3
6932,3,1
6933,0,1
6933,1,1
6934,0,1
6934,2,1
6935,0,21
6935,4,1
6936,0,1
6936,3,1
6937,0,1
6937,1,1
6938,0,1
6938,3,1
6939,0,1
6939,3,1
6941,0,1
6941,1,1
6942,0,1
6942,3,1
6943,0,2
6943,1,1
6944,0,16
6944,4,1
6945,0,14
6945,4,1
6946,0,1
6946,1,1
6948,0,1
6948,3,1
6949,0,1
6949,1,1
6952,0,5
6952,4,1
6953,0,1
6953,1,1
6955,0,3
6955,4,1
6959,0,3
6959,1,1
6960,0,1
6960,1,1
6961,0,1
6961,1,1
6963,0,1
6963,1,1
6964,0,3
6964,1,1
6966,0,1
6966,3,1
6967,0,3
6967,4,1
6968,0,3
6968,1,1
6969,0,1
6969,4,1
6970,0,9
6970,4,1
6972,0,1
6972,3,1
6973,0,2
6973,2,1
6974,0,11
6974,4,1
6975,0,1
6975,1,1
6976,0,1
6976,1,1
6977,0,1
6977,1,1
6981,0,1
6981,1,1
6982,0,1
6982,1,1
6983,0,1
6983,3,1
6984,0,3
6984,1,1
6985,0,1
6985,3,1
6986,0,10
6986,4,1
6987,0,3
6987,1,1
6988,0,1
6988,3,1
6990,0,32
6990,4,1
6991,0,1
6991,2,1
6993,0,1
6993,1,1
6994,0,1
6994,1,1
6995,0,3
6995,4,1
6996,0,3
6996,1,1
6997,0,1
6997,1,1
6998,0,1
6998,1,1
6999,0,1
6999,3,1
7000,0,1
7000,1,1
7002,0,1
7002,2,1
7003,0,1
7003,3,1
7004,0,31
7004,4,1
7005,0,11
7005,4,1
7006,0,21
7006,4,1
7007,0,1
7007,1,1
7009,0,1
7009,2,1
7010,0,1
7010,1,1
7011,0,1
7011,2,1
7012,0,1
7012,1,1
7013,0,1
7013,3,1
7014,0,1
7014,3,1
7015,0,13
7015,4,1
7016,0,13
7016,4,1
7017,0,3
7017,1,1
7018,0,1
7018,1,1
7019,0,1
7019,1,1
7021,0,1
7021,1,1
7022,0,1
7022,3,1
7023,0,1
7023,3,1
7024,0,19
7024,4,1
7025,0,25
7025,4,1
7026,0,13
7026,4,1
7027,0,1
7027,1,1
7028,0,1
7028,1,1
7029,0,1
7029,1,1
7030,0,1
7030,3,1
7032,0,2
